Namespace(basemodel='Conv64F', beta1=0.5, clamp_lower=-0.01, clamp_upper=0.01, cuda=True, data_name='miniImageNet', dataset_dir='/private/fewshot_datasets/mini-imagnet', episodeSize=1, episode_test_num=1000, episode_train_num=10000, episode_val_num=1000, epochs=30, imageSize=84, lr=0.0001, mode='train', nc=3, neighbor_k=1, ngpu=1, outf='./results/DM_SiameseNet_miniImageNet_Conv64F_5Way_5Shot_K1', print_freq=100, query_num=15, resume='', shot_num=5, testepisodeSize=1, way_num=5, workers=8)
FourLayer_64F(
  (features): Sequential(
    (0): Conv2d(3, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
    (1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): LeakyReLU(negative_slope=0.2, inplace=True)
    (3): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
    (4): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
    (5): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (6): LeakyReLU(negative_slope=0.2, inplace=True)
    (7): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
    (8): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
    (9): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (10): LeakyReLU(negative_slope=0.2, inplace=True)
    (11): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
    (12): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (13): LeakyReLU(negative_slope=0.2, inplace=True)
  )
  (classifier): DM_SiameseNet_Metric(
    (fully_connect1): Linear(in_features=28224, out_features=1, bias=True)
    (Norm_layer): BatchNorm1d(10, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (FC_layer): Conv1d(1, 1, kernel_size=(2,), stride=(1,), dilation=(5,), bias=False)
  )
)
===================================== Epoch 0 =====================================
Trainset: 10000
Valset: 1000
Testset: 1000
Namespace(basemodel='Conv64F', beta1=0.5, clamp_lower=-0.01, clamp_upper=0.01, cuda=True, data_name='miniImageNet', dataset_dir='/private/fewshot_datasets/mini-imagnet', episodeSize=1, episode_test_num=1000, episode_train_num=10000, episode_val_num=1000, epochs=30, imageSize=84, lr=0.0001, mode='train', nc=3, neighbor_k=1, ngpu=1, outf='./results/DM_SiameseNet_miniImageNet_Conv64F_5Way_5Shot_K1', print_freq=100, query_num=15, resume='', shot_num=5, testepisodeSize=1, way_num=5, workers=8)
FourLayer_64F(
  (features): Sequential(
    (0): Conv2d(3, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
    (1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): LeakyReLU(negative_slope=0.2, inplace=True)
    (3): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
    (4): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
    (5): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (6): LeakyReLU(negative_slope=0.2, inplace=True)
    (7): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
    (8): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
    (9): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (10): LeakyReLU(negative_slope=0.2, inplace=True)
    (11): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
    (12): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (13): LeakyReLU(negative_slope=0.2, inplace=True)
  )
  (classifier): DM_SiameseNet_Metric(
    (fully_connect1): Linear(in_features=28224, out_features=1, bias=True)
    (Norm_layer): BatchNorm1d(10, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (FC_layer): Conv1d(1, 1, kernel_size=(2,), stride=(1,), dilation=(5,), bias=False)
  )
)
===================================== Epoch 0 =====================================
Trainset: 10000
Valset: 1000
Testset: 1000
Eposide-(0): [100/10000]	Time 0.927 (1.337)	Data 0.002 (0.413)	Loss 1.609 (1.605)	Prec@1 25.333 (32.964)
Eposide-(25): [9200/10000]	Time 0.797 (0.788)	Data 0.001 (0.001)	Loss 0.393 (0.458)	Prec@1 82.667 (82.722)
Eposide-(25): [9300/10000]	Time 0.781 (0.787)	Data 0.001 (0.001)	Loss 0.460 (0.458)	Prec@1 80.000 (82.727)
Eposide-(25): [9400/10000]	Time 0.783 (0.787)	Data 0.001 (0.001)	Loss 0.528 (0.458)	Prec@1 81.333 (82.720)
Eposide-(25): [9500/10000]	Time 0.761 (0.787)	Data 0.001 (0.001)	Loss 0.297 (0.459)	Prec@1 90.667 (82.718)
Eposide-(25): [9600/10000]	Time 0.749 (0.786)	Data 0.001 (0.001)	Loss 0.490 (0.458)	Prec@1 78.667 (82.726)
Eposide-(25): [9700/10000]	Time 0.741 (0.786)	Data 0.001 (0.001)	Loss 0.449 (0.458)	Prec@1 81.333 (82.728)
Eposide-(25): [9800/10000]	Time 0.774 (0.786)	Data 0.001 (0.001)	Loss 0.395 (0.458)	Prec@1 84.000 (82.731)
Eposide-(25): [9900/10000]	Time 0.731 (0.785)	Data 0.001 (0.001)	Loss 0.726 (0.458)	Prec@1 74.667 (82.735)
============ validation on the val set ============
Test-(25): [100/1000]	Time 0.401 (0.381)	Loss 1.157 (0.812)	Prec@1 56.000 (68.911)
Test-(25): [200/1000]	Time 0.387 (0.381)	Loss 0.750 (0.812)	Prec@1 69.333 (69.161)
Test-(25): [300/1000]	Time 0.388 (0.385)	Loss 0.862 (0.816)	Prec@1 74.667 (68.673)
Test-(25): [400/1000]	Time 0.351 (0.386)	Loss 1.062 (0.807)	Prec@1 58.667 (69.007)
Test-(25): [500/1000]	Time 0.557 (0.388)	Loss 0.689 (0.804)	Prec@1 69.333 (69.163)
Test-(25): [600/1000]	Time 0.379 (0.389)	Loss 0.680 (0.801)	Prec@1 74.667 (69.373)
Test-(25): [700/1000]	Time 0.410 (0.388)	Loss 0.816 (0.799)	Prec@1 65.333 (69.430)
Test-(25): [800/1000]	Time 0.347 (0.389)	Loss 0.800 (0.801)	Prec@1 65.333 (69.292)
Test-(25): [900/1000]	Time 0.346 (0.385)	Loss 0.604 (0.801)	Prec@1 74.667 (69.203)
 * Prec@1 69.111 Best_prec1 69.728
============ Testing on the test set ============
Test-(25): [100/1000]	Time 0.358 (0.384)	Loss 0.955 (0.739)	Prec@1 66.667 (71.300)
Test-(25): [200/1000]	Time 0.376 (0.372)	Loss 0.841 (0.754)	Prec@1 72.000 (70.713)
Test-(25): [300/1000]	Time 0.364 (0.369)	Loss 0.479 (0.763)	Prec@1 84.000 (70.427)
Test-(25): [400/1000]	Time 0.365 (0.370)	Loss 0.587 (0.759)	Prec@1 82.667 (70.647)
Test-(25): [500/1000]	Time 0.333 (0.371)	Loss 0.616 (0.757)	Prec@1 73.333 (70.810)
Test-(25): [600/1000]	Time 0.371 (0.380)	Loss 0.619 (0.757)	Prec@1 73.333 (70.908)
Test-(25): [700/1000]	Time 0.385 (0.380)	Loss 0.418 (0.757)	Prec@1 81.333 (70.849)
Test-(25): [800/1000]	Time 0.355 (0.380)	Loss 0.638 (0.758)	Prec@1 72.000 (70.787)
Test-(25): [900/1000]	Time 0.346 (0.381)	Loss 0.676 (0.759)	Prec@1 76.000 (70.773)
 * Prec@1 70.885 Best_prec1 69.728
===================================== Epoch 26 =====================================
Trainset: 10000
Valset: 1000
Testset: 1000
Eposide-(26): [100/10000]	Time 0.793 (0.837)	Data 0.001 (0.018)	Loss 0.705 (0.465)	Prec@1 74.667 (82.376)
Eposide-(26): [200/10000]	Time 0.805 (0.822)	Data 0.001 (0.009)	Loss 0.194 (0.445)	Prec@1 92.000 (83.038)
Eposide-(26): [300/10000]	Time 0.804 (0.821)	Data 0.001 (0.007)	Loss 0.171 (0.451)	Prec@1 93.333 (83.083)
Eposide-(26): [400/10000]	Time 0.807 (0.821)	Data 0.001 (0.005)	Loss 0.517 (0.446)	Prec@1 80.000 (83.235)
Eposide-(26): [500/10000]	Time 0.807 (0.818)	Data 0.001 (0.004)	Loss 0.372 (0.451)	Prec@1 88.000 (82.997)
Eposide-(26): [600/10000]	Time 0.822 (0.816)	Data 0.001 (0.004)	Loss 0.237 (0.451)	Prec@1 93.333 (82.988)
Eposide-(26): [700/10000]	Time 0.719 (0.819)	Data 0.001 (0.003)	Loss 0.228 (0.452)	Prec@1 92.000 (82.912)
Eposide-(26): [800/10000]	Time 0.785 (0.817)	Data 0.001 (0.003)	Loss 0.144 (0.454)	Prec@1 94.667 (82.881)
Eposide-(26): [900/10000]	Time 0.803 (0.815)	Data 0.001 (0.003)	Loss 0.703 (0.454)	Prec@1 76.000 (82.905)
Eposide-(26): [1000/10000]	Time 0.797 (0.813)	Data 0.001 (0.003)	Loss 0.452 (0.452)	Prec@1 82.667 (83.020)
Eposide-(26): [1100/10000]	Time 0.760 (0.812)	Data 0.001 (0.002)	Loss 0.600 (0.454)	Prec@1 73.333 (82.944)
Eposide-(26): [1200/10000]	Time 0.771 (0.812)	Data 0.001 (0.002)	Loss 0.348 (0.453)	Prec@1 82.667 (82.969)
Eposide-(26): [1300/10000]	Time 0.855 (0.814)	Data 0.001 (0.002)	Loss 0.605 (0.452)	Prec@1 73.333 (83.032)
Eposide-(26): [1400/10000]	Time 0.890 (0.821)	Data 0.001 (0.002)	Loss 0.902 (0.451)	Prec@1 65.333 (83.070)
Eposide-(26): [1500/10000]	Time 0.747 (0.822)	Data 0.001 (0.002)	Loss 0.366 (0.451)	Prec@1 85.333 (83.076)
Eposide-(26): [1600/10000]	Time 0.755 (0.818)	Data 0.001 (0.002)	Loss 0.621 (0.453)	Prec@1 78.667 (83.032)
Eposide-(26): [1700/10000]	Time 0.885 (0.817)	Data 0.001 (0.002)	Loss 0.300 (0.455)	Prec@1 90.667 (82.972)
Eposide-(26): [1800/10000]	Time 0.762 (0.814)	Data 0.001 (0.002)	Loss 0.222 (0.455)	Prec@1 92.000 (82.961)
Eposide-(26): [1900/10000]	Time 0.818 (0.813)	Data 0.001 (0.002)	Loss 0.809 (0.456)	Prec@1 64.000 (82.936)
Eposide-(26): [2000/10000]	Time 0.788 (0.811)	Data 0.001 (0.002)	Loss 0.313 (0.455)	Prec@1 85.333 (82.943)
Eposide-(26): [2100/10000]	Time 0.757 (0.809)	Data 0.001 (0.002)	Loss 0.581 (0.456)	Prec@1 77.333 (82.915)
Eposide-(26): [2200/10000]	Time 0.773 (0.807)	Data 0.001 (0.002)	Loss 0.276 (0.456)	Prec@1 94.667 (82.902)
Eposide-(26): [2300/10000]	Time 0.795 (0.806)	Data 0.001 (0.002)	Loss 0.461 (0.458)	Prec@1 85.333 (82.834)
Eposide-(26): [2400/10000]	Time 0.721 (0.805)	Data 0.001 (0.001)	Loss 0.325 (0.459)	Prec@1 89.333 (82.771)
Eposide-(26): [2500/10000]	Time 0.758 (0.803)	Data 0.001 (0.001)	Loss 0.654 (0.460)	Prec@1 66.667 (82.738)
Eposide-(26): [2600/10000]	Time 0.723 (0.802)	Data 0.001 (0.001)	Loss 0.444 (0.458)	Prec@1 81.333 (82.784)
Eposide-(26): [2700/10000]	Time 0.751 (0.801)	Data 0.001 (0.001)	Loss 0.516 (0.459)	Prec@1 77.333 (82.733)
Eposide-(26): [2800/10000]	Time 0.723 (0.799)	Data 0.001 (0.001)	Loss 0.520 (0.459)	Prec@1 82.667 (82.762)
Eposide-(26): [2900/10000]	Time 0.739 (0.798)	Data 0.001 (0.001)	Loss 0.530 (0.459)	Prec@1 77.333 (82.735)
Eposide-(26): [3000/10000]	Time 0.790 (0.797)	Data 0.001 (0.001)	Loss 0.466 (0.459)	Prec@1 82.667 (82.732)
Eposide-(26): [3100/10000]	Time 0.936 (0.798)	Data 0.001 (0.001)	Loss 0.429 (0.459)	Prec@1 86.667 (82.719)
Eposide-(26): [3200/10000]	Time 0.913 (0.802)	Data 0.001 (0.001)	Loss 0.304 (0.459)	Prec@1 88.000 (82.740)
Eposide-(26): [3300/10000]	Time 0.775 (0.802)	Data 0.001 (0.001)	Loss 0.556 (0.459)	Prec@1 78.667 (82.715)
Eposide-(26): [3400/10000]	Time 0.840 (0.801)	Data 0.001 (0.001)	Loss 0.526 (0.459)	Prec@1 82.667 (82.731)
Eposide-(26): [3500/10000]	Time 0.840 (0.802)	Data 0.001 (0.001)	Loss 0.205 (0.460)	Prec@1 97.333 (82.711)
Eposide-(26): [3600/10000]	Time 0.736 (0.801)	Data 0.001 (0.001)	Loss 0.528 (0.459)	Prec@1 81.333 (82.714)
Eposide-(26): [3700/10000]	Time 0.775 (0.800)	Data 0.001 (0.001)	Loss 0.437 (0.460)	Prec@1 84.000 (82.701)
Eposide-(26): [3800/10000]	Time 0.723 (0.800)	Data 0.001 (0.001)	Loss 0.259 (0.461)	Prec@1 92.000 (82.647)
Eposide-(26): [3900/10000]	Time 0.727 (0.799)	Data 0.001 (0.001)	Loss 0.448 (0.461)	Prec@1 85.333 (82.623)
Eposide-(26): [4000/10000]	Time 0.845 (0.799)	Data 0.001 (0.001)	Loss 0.615 (0.462)	Prec@1 77.333 (82.585)
Eposide-(26): [4100/10000]	Time 0.741 (0.799)	Data 0.001 (0.001)	Loss 0.698 (0.462)	Prec@1 72.000 (82.596)
Eposide-(26): [4200/10000]	Time 0.760 (0.799)	Data 0.001 (0.001)	Loss 0.491 (0.461)	Prec@1 85.333 (82.621)
Eposide-(26): [4300/10000]	Time 0.739 (0.797)	Data 0.001 (0.001)	Loss 0.361 (0.460)	Prec@1 90.667 (82.663)
Eposide-(26): [4400/10000]	Time 0.869 (0.797)	Data 0.001 (0.001)	Loss 0.599 (0.461)	Prec@1 74.667 (82.652)
Eposide-(26): [4500/10000]	Time 0.788 (0.796)	Data 0.001 (0.001)	Loss 0.493 (0.461)	Prec@1 81.333 (82.648)
Eposide-(26): [4600/10000]	Time 0.745 (0.795)	Data 0.001 (0.001)	Loss 0.386 (0.461)	Prec@1 82.667 (82.637)
Eposide-(26): [4700/10000]	Time 0.733 (0.795)	Data 0.001 (0.001)	Loss 0.114 (0.460)	Prec@1 96.000 (82.658)
Eposide-(26): [4800/10000]	Time 0.799 (0.795)	Data 0.001 (0.001)	Loss 0.378 (0.460)	Prec@1 89.333 (82.682)
Eposide-(26): [4900/10000]	Time 0.736 (0.794)	Data 0.001 (0.001)	Loss 0.329 (0.460)	Prec@1 88.000 (82.669)
Eposide-(26): [5000/10000]	Time 0.756 (0.793)	Data 0.001 (0.001)	Loss 0.396 (0.460)	Prec@1 85.333 (82.656)
Eposide-(26): [5100/10000]	Time 0.783 (0.793)	Data 0.001 (0.001)	Loss 0.492 (0.460)	Prec@1 81.333 (82.660)
Eposide-(26): [5200/10000]	Time 0.721 (0.793)	Data 0.001 (0.001)	Loss 0.607 (0.460)	Prec@1 84.000 (82.682)
Eposide-(26): [5300/10000]	Time 0.790 (0.792)	Data 0.001 (0.001)	Loss 0.549 (0.460)	Prec@1 76.000 (82.688)
Eposide-(26): [5400/10000]	Time 0.743 (0.792)	Data 0.001 (0.001)	Loss 0.323 (0.459)	Prec@1 92.000 (82.713)
Eposide-(26): [5500/10000]	Time 0.708 (0.792)	Data 0.001 (0.001)	Loss 0.773 (0.460)	Prec@1 73.333 (82.689)
Eposide-(26): [5600/10000]	Time 0.865 (0.792)	Data 0.001 (0.001)	Loss 0.406 (0.460)	Prec@1 80.000 (82.674)
Eposide-(26): [5700/10000]	Time 0.808 (0.792)	Data 0.001 (0.001)	Loss 0.450 (0.459)	Prec@1 86.667 (82.701)
Eposide-(26): [5800/10000]	Time 0.842 (0.792)	Data 0.001 (0.001)	Loss 0.140 (0.460)	Prec@1 96.000 (82.701)
Eposide-(26): [5900/10000]	Time 0.719 (0.792)	Data 0.001 (0.001)	Loss 0.486 (0.459)	Prec@1 78.667 (82.712)
Eposide-(26): [6000/10000]	Time 0.745 (0.791)	Data 0.001 (0.001)	Loss 0.425 (0.460)	Prec@1 82.667 (82.704)
Eposide-(26): [6100/10000]	Time 0.739 (0.790)	Data 0.001 (0.001)	Loss 0.618 (0.460)	Prec@1 73.333 (82.697)
Eposide-(26): [6200/10000]	Time 0.785 (0.789)	Data 0.001 (0.001)	Loss 0.275 (0.460)	Prec@1 90.667 (82.702)
Eposide-(26): [6300/10000]	Time 0.727 (0.789)	Data 0.001 (0.001)	Loss 0.353 (0.460)	Prec@1 85.333 (82.678)
Eposide-(26): [6400/10000]	Time 0.752 (0.789)	Data 0.001 (0.001)	Loss 0.529 (0.460)	Prec@1 81.333 (82.678)
Eposide-(26): [6500/10000]	Time 0.770 (0.788)	Data 0.001 (0.001)	Loss 0.753 (0.460)	Prec@1 72.000 (82.682)
Eposide-(26): [6600/10000]	Time 0.798 (0.789)	Data 0.001 (0.001)	Loss 0.384 (0.460)	Prec@1 81.333 (82.680)
Eposide-(26): [6700/10000]	Time 0.818 (0.789)	Data 0.001 (0.001)	Loss 0.185 (0.460)	Prec@1 93.333 (82.663)
Eposide-(26): [6800/10000]	Time 0.794 (0.790)	Data 0.001 (0.001)	Loss 0.244 (0.460)	Prec@1 93.333 (82.670)
Eposide-(26): [6900/10000]	Time 0.799 (0.790)	Data 0.001 (0.001)	Loss 0.338 (0.459)	Prec@1 88.000 (82.697)
Eposide-(26): [7000/10000]	Time 0.728 (0.790)	Data 0.001 (0.001)	Loss 0.452 (0.459)	Prec@1 80.000 (82.703)
Eposide-(26): [7100/10000]	Time 0.766 (0.789)	Data 0.001 (0.001)	Loss 0.305 (0.459)	Prec@1 85.333 (82.727)
Eposide-(26): [7200/10000]	Time 0.729 (0.789)	Data 0.001 (0.001)	Loss 0.451 (0.458)	Prec@1 85.333 (82.734)
Eposide-(26): [7300/10000]	Time 0.806 (0.788)	Data 0.001 (0.001)	Loss 0.535 (0.458)	Prec@1 78.667 (82.740)
Eposide-(26): [7400/10000]	Time 0.764 (0.788)	Data 0.001 (0.001)	Loss 0.420 (0.458)	Prec@1 86.667 (82.743)
Eposide-(26): [7500/10000]	Time 0.778 (0.788)	Data 0.001 (0.001)	Loss 0.345 (0.458)	Prec@1 89.333 (82.735)
Eposide-(26): [7600/10000]	Time 0.726 (0.788)	Data 0.001 (0.001)	Loss 0.525 (0.458)	Prec@1 78.667 (82.742)
Eposide-(26): [7700/10000]	Time 0.843 (0.788)	Data 0.001 (0.001)	Loss 0.350 (0.458)	Prec@1 89.333 (82.739)
Eposide-(26): [7800/10000]	Time 0.764 (0.788)	Data 0.001 (0.001)	Loss 0.284 (0.458)	Prec@1 89.333 (82.744)
Eposide-(26): [7900/10000]	Time 0.782 (0.788)	Data 0.001 (0.001)	Loss 0.422 (0.458)	Prec@1 88.000 (82.752)
Eposide-(26): [8000/10000]	Time 0.795 (0.788)	Data 0.001 (0.001)	Loss 0.602 (0.458)	Prec@1 77.333 (82.756)
Eposide-(26): [8100/10000]	Time 0.744 (0.788)	Data 0.001 (0.001)	Loss 0.232 (0.458)	Prec@1 90.667 (82.765)
Eposide-(26): [8200/10000]	Time 0.797 (0.788)	Data 0.001 (0.001)	Loss 0.617 (0.458)	Prec@1 73.333 (82.752)
Eposide-(26): [8300/10000]	Time 0.768 (0.787)	Data 0.001 (0.001)	Loss 0.450 (0.458)	Prec@1 80.000 (82.762)
Eposide-(26): [8400/10000]	Time 0.771 (0.787)	Data 0.001 (0.001)	Loss 0.732 (0.458)	Prec@1 73.333 (82.765)
Eposide-(26): [8500/10000]	Time 0.730 (0.786)	Data 0.001 (0.001)	Loss 0.476 (0.458)	Prec@1 84.000 (82.763)
Eposide-(26): [8600/10000]	Time 0.722 (0.786)	Data 0.001 (0.001)	Loss 0.778 (0.458)	Prec@1 68.000 (82.771)
Eposide-(26): [8700/10000]	Time 0.848 (0.786)	Data 0.001 (0.001)	Loss 0.809 (0.458)	Prec@1 64.000 (82.759)
Eposide-(26): [8800/10000]	Time 0.749 (0.786)	Data 0.001 (0.001)	Loss 0.561 (0.458)	Prec@1 80.000 (82.767)
Eposide-(26): [8900/10000]	Time 0.742 (0.785)	Data 0.001 (0.001)	Loss 0.576 (0.458)	Prec@1 78.667 (82.755)
Eposide-(26): [9000/10000]	Time 0.742 (0.785)	Data 0.001 (0.001)	Loss 0.344 (0.458)	Prec@1 86.667 (82.761)
Eposide-(26): [9100/10000]	Time 0.863 (0.785)	Data 0.001 (0.001)	Loss 0.409 (0.458)	Prec@1 82.667 (82.744)
Eposide-(26): [9200/10000]	Time 0.744 (0.785)	Data 0.001 (0.001)	Loss 0.626 (0.458)	Prec@1 77.333 (82.760)
Eposide-(26): [9300/10000]	Time 0.763 (0.784)	Data 0.001 (0.001)	Loss 0.471 (0.458)	Prec@1 84.000 (82.750)
Eposide-(26): [9400/10000]	Time 0.759 (0.784)	Data 0.001 (0.001)	Loss 0.501 (0.458)	Prec@1 86.667 (82.748)
Eposide-(26): [9500/10000]	Time 0.718 (0.783)	Data 0.001 (0.001)	Loss 0.678 (0.458)	Prec@1 73.333 (82.748)
Eposide-(26): [9600/10000]	Time 0.743 (0.783)	Data 0.001 (0.001)	Loss 0.397 (0.458)	Prec@1 86.667 (82.744)
Eposide-(26): [9700/10000]	Time 0.716 (0.783)	Data 0.001 (0.001)	Loss 0.634 (0.458)	Prec@1 73.333 (82.745)
Eposide-(26): [9800/10000]	Time 0.911 (0.783)	Data 0.001 (0.001)	Loss 0.209 (0.459)	Prec@1 92.000 (82.725)
Eposide-(26): [9900/10000]	Time 0.728 (0.783)	Data 0.001 (0.001)	Loss 0.452 (0.458)	Prec@1 86.667 (82.734)
============ validation on the val set ============
Test-(26): [100/1000]	Time 0.339 (0.380)	Loss 1.184 (0.812)	Prec@1 49.333 (68.290)
Test-(26): [200/1000]	Time 0.383 (0.382)	Loss 0.510 (0.804)	Prec@1 80.000 (68.643)
Test-(26): [300/1000]	Time 0.356 (0.384)	Loss 0.518 (0.801)	Prec@1 82.667 (68.744)
Test-(26): [400/1000]	Time 0.366 (0.376)	Loss 0.912 (0.796)	Prec@1 64.000 (68.994)
Test-(26): [500/1000]	Time 0.368 (0.372)	Loss 0.600 (0.792)	Prec@1 78.667 (69.240)
Test-(26): [600/1000]	Time 0.381 (0.371)	Loss 0.446 (0.788)	Prec@1 82.667 (69.389)
Test-(26): [700/1000]	Time 0.418 (0.377)	Loss 0.618 (0.790)	Prec@1 74.667 (69.394)
Test-(26): [800/1000]	Time 0.410 (0.377)	Loss 0.941 (0.790)	Prec@1 70.667 (69.443)
Test-(26): [900/1000]	Time 0.327 (0.374)	Loss 1.036 (0.792)	Prec@1 54.667 (69.338)
 * Prec@1 69.323 Best_prec1 69.728
============ Testing on the test set ============
Test-(26): [100/1000]	Time 0.372 (0.393)	Loss 0.617 (0.769)	Prec@1 73.333 (70.323)
Test-(26): [200/1000]	Time 0.369 (0.377)	Loss 0.968 (0.759)	Prec@1 62.667 (71.231)
Test-(26): [300/1000]	Time 0.373 (0.372)	Loss 0.765 (0.768)	Prec@1 66.667 (70.963)
Test-(26): [400/1000]	Time 0.418 (0.369)	Loss 0.848 (0.772)	Prec@1 69.333 (70.723)
Test-(26): [500/1000]	Time 0.389 (0.367)	Loss 0.526 (0.768)	Prec@1 80.000 (70.789)
Test-(26): [600/1000]	Time 0.458 (0.366)	Loss 0.963 (0.758)	Prec@1 56.000 (71.190)
Test-(26): [700/1000]	Time 0.356 (0.374)	Loss 0.747 (0.754)	Prec@1 74.667 (71.317)
Test-(26): [800/1000]	Time 0.352 (0.377)	Loss 0.790 (0.754)	Prec@1 70.667 (71.236)
Test-(26): [900/1000]	Time 0.416 (0.378)	Loss 0.581 (0.752)	Prec@1 81.333 (71.346)
 * Prec@1 71.368 Best_prec1 69.728
===================================== Epoch 27 =====================================
Trainset: 10000
Valset: 1000
Testset: 1000
Eposide-(27): [100/10000]	Time 0.711 (0.815)	Data 0.001 (0.016)	Loss 0.418 (0.446)	Prec@1 81.333 (82.983)
Eposide-(27): [200/10000]	Time 0.764 (0.803)	Data 0.002 (0.009)	Loss 0.830 (0.454)	Prec@1 68.000 (82.806)
Eposide-(27): [300/10000]	Time 0.724 (0.785)	Data 0.001 (0.006)	Loss 0.369 (0.457)	Prec@1 85.333 (82.853)
Eposide-(27): [400/10000]	Time 0.779 (0.777)	Data 0.001 (0.005)	Loss 0.356 (0.467)	Prec@1 88.000 (82.397)
Eposide-(27): [500/10000]	Time 0.844 (0.774)	Data 0.001 (0.004)	Loss 0.131 (0.462)	Prec@1 97.333 (82.616)
Eposide-(27): [600/10000]	Time 0.793 (0.775)	Data 0.001 (0.003)	Loss 0.488 (0.461)	Prec@1 78.667 (82.573)
Eposide-(27): [700/10000]	Time 0.808 (0.773)	Data 0.001 (0.003)	Loss 0.612 (0.461)	Prec@1 73.333 (82.587)
Eposide-(27): [800/10000]	Time 0.748 (0.777)	Data 0.001 (0.003)	Loss 0.472 (0.462)	Prec@1 81.333 (82.585)
Eposide-(27): [900/10000]	Time 0.725 (0.773)	Data 0.001 (0.002)	Loss 0.380 (0.463)	Prec@1 84.000 (82.538)
Eposide-(27): [1000/10000]	Time 0.784 (0.773)	Data 0.001 (0.002)	Loss 0.483 (0.461)	Prec@1 78.667 (82.605)
Eposide-(27): [1100/10000]	Time 0.738 (0.771)	Data 0.001 (0.002)	Loss 0.672 (0.461)	Prec@1 76.000 (82.635)
Eposide-(27): [1200/10000]	Time 0.728 (0.769)	Data 0.001 (0.002)	Loss 0.622 (0.461)	Prec@1 77.333 (82.627)
Eposide-(27): [1300/10000]	Time 0.805 (0.773)	Data 0.001 (0.002)	Loss 0.296 (0.460)	Prec@1 89.333 (82.601)
Eposide-(27): [1400/10000]	Time 0.796 (0.775)	Data 0.001 (0.002)	Loss 0.494 (0.463)	Prec@1 82.667 (82.493)
Eposide-(27): [1500/10000]	Time 0.799 (0.777)	Data 0.001 (0.002)	Loss 0.440 (0.461)	Prec@1 82.667 (82.557)
Eposide-(27): [1600/10000]	Time 0.775 (0.775)	Data 0.001 (0.002)	Loss 0.222 (0.461)	Prec@1 92.000 (82.529)
Eposide-(27): [1700/10000]	Time 0.710 (0.774)	Data 0.001 (0.002)	Loss 0.506 (0.461)	Prec@1 82.667 (82.549)
Eposide-(27): [1800/10000]	Time 0.719 (0.773)	Data 0.001 (0.002)	Loss 0.356 (0.462)	Prec@1 84.000 (82.517)
Eposide-(27): [1900/10000]	Time 0.758 (0.771)	Data 0.001 (0.002)	Loss 0.775 (0.461)	Prec@1 72.000 (82.533)
Eposide-(27): [2000/10000]	Time 0.726 (0.770)	Data 0.001 (0.001)	Loss 0.572 (0.461)	Prec@1 72.000 (82.529)
Eposide-(27): [2100/10000]	Time 0.738 (0.769)	Data 0.001 (0.001)	Loss 0.517 (0.460)	Prec@1 78.667 (82.596)
Eposide-(27): [2200/10000]	Time 0.768 (0.768)	Data 0.001 (0.001)	Loss 0.249 (0.458)	Prec@1 92.000 (82.652)
Eposide-(27): [2300/10000]	Time 0.749 (0.767)	Data 0.001 (0.001)	Loss 0.260 (0.459)	Prec@1 89.333 (82.616)
Eposide-(27): [2400/10000]	Time 0.751 (0.765)	Data 0.001 (0.001)	Loss 0.385 (0.460)	Prec@1 84.000 (82.583)
Eposide-(27): [2500/10000]	Time 0.844 (0.764)	Data 0.001 (0.001)	Loss 0.570 (0.460)	Prec@1 74.667 (82.568)
